+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
    50K .......... .......... .......... .......... ..........  0% 1.22M 3m35s
   100K .......... .......... .......... .......... ..........  0%  951K 3m2s
   150K .......... .......... .......... .......... ..........  0% 2.43M 2m28s
   200K .......... .......... .......... .......... ..........  0% 1.06M 2m19s
   250K .......... .......... .......... .......... ..........  0% 2.81M 2m2s
   300K .......... .......... .......... .......... ..........  0% 1024K 2m0s
   350K .......... .......... .......... .......... ..........  0% 3.18M 1m50s
   400K .......... .......... .......... .......... ..........  0% 1.63M 1m45s
   450K .......... .......... .......... .......... ..........  0% 3.11M 98s
   500K .......... .......... .......... .......... ..........  0% 2.16M 94s
   550K .......... .......... .......... .......... ..........  0% 3.38M 88s
   600K .......... .......... .......... .......... ..........  0% 1.38M 88s
   650K .......... .......... .......... .......... ..........  0% 3.30M 84s
   700K .......... .......... .......... .......... ..........  0% 3.13M 80s
   750K .......... .......... .......... .......... ..........  0% 3.00M 78s
   800K .......... .......... .......... .......... ..........  0% 1.43M 78s
   850K .......... .......... .......... .......... ..........  0% 3.40M 75s
   900K .......... .......... .......... .......... ..........  0% 3.07M 73s
   950K .......... .......... .......... .......... ..........  0% 3.49M 71s
  1000K .......... .......... .......... .......... ..........  0% 1.23M 72s
  1050K .......... .......... .......... .......... ..........  0% 3.38M 70s
  1100K .......... .......... .......... .......... ..........  1% 2.98M 68s
  1150K .......... .......... .......... .......... ..........  1% 3.38M 67s
  1200K .......... .......... .......... .......... ..........  1% 1.30M 67s
  1250K .......... .......... .......... .......... ..........  1% 3.22M 66s
  1300K .......... .......... .......... .......... ..........  1% 3.05M 65s
  1350K .......... .......... .......... .......... ..........  1% 3.42M 64s
  1400K .......... .......... .......... .......... ..........  1% 1.44M 64s
  1450K .......... .......... .......... .......... ..........  1% 3.26M 63s
  1500K .......... .......... .......... .......... ..........  1% 3.08M 62s
  1550K .......... .......... .......... .......... ..........  1% 3.54M 61s
  1600K .......... .......... .......... .......... ..........  1% 3.14M 60s
  1650K .......... .......... .......... .......... ..........  1% 2.22M 60s
  1700K .......... .......... .......... .......... ..........  1% 3.10M 59s
  1750K .......... .......... .......... .......... ..........  1% 3.28M 58s
  1800K .......... .......... .......... .......... ..........  1% 3.03M 58s
  1850K .......... .......... .......... .......... ..........  1% 2.81M 57s
  1900K .......... .......... .......... .......... ..........  1% 3.05M 57s
  1950K .......... .......... .......... .......... ..........  1% 3.46M 56s
  2000K .......... .......... .......... .......... ..........  1% 3.03M 55s
  2050K .......... .......... .......... .......... ..........  1% 3.42M 55s
  2100K .......... .......... .......... .......... ..........  1% 3.08M 54s
  2150K .......... .......... .......... .......... ..........  1% 3.41M 54s
  2200K .......... .......... .......... .......... ..........  2% 3.03M 53s
  2250K .......... .......... .......... .......... ..........  2% 3.24M 53s
  2300K .......... .......... .......... .......... ..........  2% 3.14M 53s
  2350K .......... .......... .......... .......... ..........  2% 3.53M 52s
  2400K .......... .......... .......... .......... ..........  2%  631K 54s
  2450K .......... .......... .......... .......... ..........  2% 3.09M 54s
  2500K .......... .......... .......... .......... ..........  2% 2.95M 54s
  2550K .......... .......... .......... .......... ..........  2% 3.38M 53s
  2600K .......... .......... .......... .......... ..........  2% 3.08M 53s
