+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
    50K .......... .......... .......... .......... ..........  0%  645K 4m52s
   100K .......... .......... .......... .......... ..........  0% 3.28M 3m26s
   150K .......... .......... .......... .......... ..........  0%  752K 3m11s
   200K .......... .......... .......... .......... ..........  0% 3.07M 2m40s
   250K .......... .......... .......... .......... ..........  0% 3.46M 2m19s
   300K .......... .......... .......... .......... ..........  0%  938K 2m16s
   350K .......... .......... .......... .......... ..........  0% 3.51M 2m3s
   400K .......... .......... .......... .......... ..........  0% 3.23M 1m53s
   450K .......... .......... .......... .......... ..........  0%  992K 1m53s
   500K .......... .......... .......... .......... ..........  0% 3.12M 1m46s
   550K .......... .......... .......... .......... ..........  0% 3.50M 99s
   600K .......... .......... .......... .......... ..........  0% 3.20M 94s
   650K .......... .......... .......... .......... ..........  0% 3.42M 90s
   700K .......... .......... .......... .......... ..........  0% 3.26M 86s
   750K .......... .......... .......... .......... ..........  0% 3.44M 83s
   800K .......... .......... .......... .......... ..........  0% 3.15M 80s
   850K .......... .......... .......... .......... ..........  0% 3.50M 77s
   900K .......... .......... .......... .......... ..........  0% 3.16M 75s
   950K .......... .......... .......... .......... ..........  0% 3.37M 73s
  1000K .......... .......... .......... .......... ..........  0% 3.18M 71s
  1050K .......... .......... .......... .......... ..........  0% 3.44M 69s
  1100K .......... .......... .......... .......... ..........  1% 3.16M 67s
  1150K .......... .......... .......... .......... ..........  1% 3.46M 66s
  1200K .......... .......... .......... .......... ..........  1% 3.25M 65s
  1250K .......... .......... .......... .......... ..........  1% 3.47M 63s
  1300K .......... .......... .......... .......... ..........  1% 3.17M 62s
  1350K .......... .......... .......... .......... ..........  1% 3.45M 61s
  1400K .......... .......... .......... .......... ..........  1% 3.26M 60s
  1450K .......... .......... .......... .......... ..........  1% 3.52M 59s
  1500K .......... .......... .......... .......... ..........  1% 3.21M 58s
  1550K .......... .......... .......... .......... ..........  1% 3.45M 57s
  1600K .......... .......... .......... .......... ..........  1% 3.22M 57s
  1650K .......... .......... .......... .......... ..........  1% 3.44M 56s
  1700K .......... .......... .......... .......... ..........  1% 3.18M 55s
  1750K .......... .......... .......... .......... ..........  1% 3.50M 54s
  1800K .......... .......... .......... .......... ..........  1% 3.25M 54s
  1850K .......... .......... .......... .......... ..........  1% 3.51M 53s
  1900K .......... .......... .......... .......... ..........  1% 3.33M 53s
  1950K .......... .......... .......... .......... ..........  1% 3.54M 52s
  2000K .......... .......... .......... .......... ..........  1% 3.27M 52s
  2050K .......... .......... .......... .......... ..........  1% 3.52M 51s
  2100K .......... .......... .......... .......... ..........  1% 3.28M 51s
  2150K .......... .......... .......... .......... ..........  1% 3.58M 50s
  2200K .......... .......... .......... .......... ..........  2% 3.09M 50s
  2250K .......... .......... .......... .......... ..........  2% 3.54M 49s
  2300K .......... .......... .......... .......... ..........  2% 3.29M 49s
  2350K .......... .......... .......... .......... ..........  2% 3.52M 49s
  2400K .......... .......... .......... .......... ..........  2% 3.29M 48s
  2450K .......... .......... .......... .......... ..........  2% 3.56M 48s
  2500K .......... .......... .......... .......... ..........  2% 3.30M 48s
  2550K .......... .......... .......... .......... ..........  2% 3.45M 47s
  2600K .......... .......... .......... .......... ..........  2% 3.27M 47s
  2650K .......... .......... .......... .......... ..........  2% 3.58M 47s
  2700K .......... .......... .......... .......... ..........  2% 3.30M 46s
  2750K .......... .......... .......... .......... ..........  2% 3.41M 46s
  2800K .......... .......... .......... .......... ..........  2% 3.31M 46s
  2850K .......... .......... .......... .......... ..........  2% 3.54M 45s
  2900K .......... .......... .......... .......... ..........  2%  699K 47s
  2950K .......... .......... .......... .......... ..........  2% 2.77M 47s
  3000K .......... .......... .......... .......... ..........  2% 3.16M 47s
  3050K .......... .......... .......... .......... ..........  2% 3.44M 47s
  3100K .......... .......... .......... .......... ..........  2% 2.82M 46s
  3150K .......... .......... .......... .......... ..........  2% 3.40M 46s
  3200K .......... .......... .......... .......... ..........  2% 3.08M 46s
  3250K .......... .......... .......... .......... ..........  2% 3.36M 46s
  3300K .......... .......... .......... .......... ..........  2% 3.17M 46s
  3350K .......... .......... .......... .......... ..........  3% 3.50M 45s
  3400K .......... .......... .......... .......... ..........  3% 3.17M 45s
  3450K .......... .......... .......... .......... ..........  3% 3.39M 45s
  3500K .......... .......... .......... .......... ..........  3% 3.25M 45s
  3550K .......... .......... .......... .......... ..........  3% 3.36M 45s
  3600K .......... .......... .......... .......... ..........  3% 3.15M 44s
  3650K .......... .......... .......... .......... ..........  3% 3.42M 44s
  3700K .......... .......... .......... .......... ..........  3% 3.05M 44s
  3750K .......... .......... .......... .......... ..........  3% 3.35M 44s
  3800K .......... .......... .......... .......... ..........  3% 3.20M 44s
  3850K .......... .......... .......... .......... ..........  3% 3.41M 43s
  3900K .......... .......... .......... .......... ..........  3% 3.29M 43s
  3950K .......... .......... .......... .......... ..........  3% 3.58M 43s
  4000K .......... .......... .......... .......... ..........  3% 3.11M 43s
  4050K .......... .......... .......... .......... ..........  3% 3.53M 43s
  4100K .......... .......... .......... .......... ..........  3% 3.19M 43s
  4150K .......... .......... .......... .......... ..........  3% 3.54M 43s
  4200K .......... .......... .......... .......... ..........  3% 3.31M 42s
  4250K .......... .......... .......... .......... ..........  3% 3.39M 42s
  4300K .......... .......... .......... .......... ..........  3% 3.12M 42s
  4350K .......... .......... .......... .......... ..........  3% 3.46M 42s
  4400K .......... .......... .......... .......... ..........  3% 2.98M 42s
  4450K .......... .......... .......... .......... ..........  4% 3.56M 42s
  4500K .......... .......... .......... .......... ..........  4% 3.21M 42s
  4550K .......... .......... .......... .......... ..........  4% 3.53M 41s
  4600K .......... .......... .......... .......... ..........  4% 3.27M 41s
  4650K .......... .......... .......... .......... ..........  4% 3.44M 41s
  4700K .......... .......... .......... .......... ..........  4% 3.29M 41s
  4750K .......... .......... .......... .......... ..........  4% 3.44M 41s
  4800K .......... .......... .......... .......... ..........  4% 3.27M 41s
  4850K .......... .......... .......... .......... ..........  4% 3.47M 41s
  4900K .......... .......... .......... .......... ..........  4% 3.32M 41s
  4950K .......... .......... .......... .......... ..........  4% 3.42M 40s
  5000K .......... .......... .......... .......... ..........  4% 3.33M 40s
  5050K .......... .......... .......... .......... ..........  4% 3.53M 40s
  5100K .......... .......... .......... .......... ..........  4% 3.08M 40s
  5150K .......... .......... .......... .......... ..........  4% 3.49M 40s
  5200K .......... .......... .......... .......... ..........  4% 3.30M 40s
  5250K .......... .......... .......... .......... ..........  4% 3.50M 40s
  5300K .......... .......... .......... .......... ..........  4% 3.27M 40s
  5350K .......... .......... .......... .......... ..........  4% 3.50M 40s
  5400K .......... .......... .......... .......... ..........  4% 3.09M 40s
  5450K .......... .......... .......... .......... ..........  4% 3.46M 39s
  5500K .......... .......... .......... .......... ..........  4% 3.29M 39s
  5550K .......... .......... .......... .......... ..........  4% 3.49M 39s
  5600K .......... .......... .......... .......... ..........  5% 3.28M 39s
  5650K .......... .......... .......... .......... ..........  5% 3.47M 39s
  5700K .......... .......... .......... .......... ..........  5% 3.31M 39s
  5750K .......... .......... .......... .......... ..........  5% 3.48M 39s
  5800K .......... .......... .......... .......... ..........  5% 3.29M 39s
  5850K .......... .......... .......... .......... ..........  5% 3.47M 39s
  5900K .......... .......... .......... .......... ..........  5% 3.24M 39s
  5950K .......... .......... .......... .......... ..........  5% 3.53M 39s
  6000K .......... .......... .......... .......... ..........  5% 3.28M 39s
  6050K .......... .......... .......... .......... ..........  5% 3.49M 38s
  6100K .......... .......... .......... .......... ..........  5% 3.30M 38s
  6150K .......... .......... .......... .......... ..........  5% 3.41M 38s
  6200K .......... .......... .......... .......... ..........  5% 3.30M 38s
  6250K .......... .......... .......... .......... ..........  5% 3.50M 38s
  6300K .......... .......... .......... .......... ..........  5% 3.28M 38s
  6350K .......... .......... .......... .......... ..........  5% 3.57M 38s
  6400K .......... .......... .......... .......... ..........  5% 3.20M 38s
  6450K .......... .......... .......... .......... ..........  5% 3.40M 38s
  6500K .......... .......... .......... .......... ..........  5% 3.18M 38s
  6550K .......... .......... .......... .......... ..........  5% 3.48M 38s
  6600K .......... .......... .......... .......... ..........  5% 3.33M 38s
  6650K .......... .......... .......... .......... ..........  5% 3.44M 38s
  6700K .......... .......... .......... .......... ..........  6% 3.31M 37s
  6750K .......... .......... .......... .......... ..........  6% 3.42M 37s
  6800K .......... .......... .......... .......... ..........  6% 3.28M 37s
  6850K .......... .......... .......... .......... ..........  6% 3.46M 37s
  6900K .......... .......... .......... .......... ..........  6% 3.31M 37s
  6950K .......... .......... .......... .......... ..........  6% 3.46M 37s
  7000K .......... .......... .......... .......... ..........  6% 3.28M 37s
  7050K .......... .......... .......... .......... ..........  6% 3.42M 37s
  7100K .......... .......... .......... .......... ..........  6% 3.30M 37s
  7150K .......... .......... .......... .......... ..........  6% 3.49M 37s
  7200K .......... .......... .......... .......... ..........  6% 3.29M 37s
  7250K .......... .......... .......... .......... ..........  6% 3.60M 37s
  7300K .......... .......... .......... .......... ..........  6% 3.18M 37s
  7350K .......... .......... .......... .......... ..........  6% 3.53M 37s
  7400K .......... .......... .......... .......... ..........  6% 3.23M 37s
  7450K .......... .......... .......... .......... ..........  6% 3.57M 37s
  7500K .......... .......... .......... .......... ..........  6% 3.18M 36s
  7550K .......... .......... .......... .......... ..........  6% 3.53M 36s
  7600K .......... .......... .......... .......... ..........  6% 3.22M 36s
  7650K .......... .......... .......... .......... ..........  6% 3.56M 36s
  7700K .......... .......... .......... .......... ..........  6% 3.17M 36s
  7750K .......... .......... .......... .......... ..........  6% 3.52M 36s
  7800K .......... .......... .......... .......... ..........  6% 3.19M 36s
  7850K .......... .......... .......... .......... ..........  7% 3.53M 36s
  7900K .......... .......... .......... .......... ..........  7% 3.17M 36s
  7950K .......... .......... .......... .......... ..........  7% 3.58M 36s
  8000K .......... .......... .......... .......... ..........  7% 3.06M 36s
  8050K .......... .......... .......... .......... ..........  7% 3.53M 36s
