Fri Sep  9 00:21:56 2022 - INFO  - Start to run test.
oe_test_audit_monitor_file_access.sh: line 25: service: command not found
oe_test_audit_monitor_file_access.sh: line 26: auditctl: command not found
Fri Sep  9 00:21:57 2022 - ERROR - delete rules failed
Fri Sep  9 00:21:57 2022 - ERROR - oe_test_audit_monitor_file_access.sh line 27
oe_test_audit_monitor_file_access.sh: line 28: auditctl: command not found
oe_test_audit_monitor_file_access.sh: line 29: auditctl: command not found
Fri Sep  9 00:21:58 2022 - ERROR - catch failed
Fri Sep  9 00:21:59 2022 - ERROR - oe_test_audit_monitor_file_access.sh line 30
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
