+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
    50K .......... .......... .......... .......... ..........  0%  457K 5m20s
   100K .......... .......... .......... .......... ..........  0%  217K 6m26s
   150K .......... .......... .......... .......... ..........  0%  196K 7m12s
   200K .......... .......... .......... .......... ..........  0% 92.8K 9m47s
   250K .......... .......... .......... .......... ..........  0% 74.8K 12m19s
   300K .......... .......... .......... .......... ..........  0% 91.6K 13m28s
   350K .......... .......... .......... .......... ..........  0% 53.8K 16m7s
   400K .......... .......... .......... .......... ..........  0% 43.0K 19m9s
   450K .......... .......... .......... .......... ..........  0% 47.7K 21m8s
   500K .......... .......... .......... .......... ..........  0% 66.6K 21m45s
   550K .......... .......... .......... .......... ..........  0% 59.2K 22m33s
   600K .......... .......... .......... .......... ..........  0% 54.5K 23m27s
   650K .......... .......... .......... .......... ..........  0% 60.5K 23m58s
   700K .......... .......... .......... .......... ..........  0% 94.1K 23m40s
   750K .......... .......... .......... .......... ..........  0% 82.0K 23m36s
   800K .......... .......... .......... .......... ..........  0% 52.6K 24m17s
   850K .......... .......... .......... .......... ..........  0% 82.3K 24m11s
   900K .......... .......... .......... .......... ..........  0% 51.2K 24m48s
   950K .......... .......... .......... .......... ..........  0% 61.2K 25m4s
  1000K .......... .......... .......... .......... ..........  0% 92.4K 24m50s
  1050K .......... .......... .......... .......... ..........  0% 68.9K 24m55s
  1100K .......... .......... .......... .......... ..........  1% 78.1K 24m51s
  1150K .......... .......... .......... .......... ..........  1% 68.6K 24m56s
  1200K .......... .......... .......... .......... ..........  1% 66.7K 25m2s
  1250K .......... .......... .......... .......... ..........  1% 75.1K 25m1s
  1300K .......... .......... .......... .......... ..........  1% 47.4K 25m31s
  1350K .......... .......... .......... .......... ..........  1% 64.9K 25m37s
  1400K .......... .......... .......... .......... ..........  1% 72.5K 25m36s
  1450K .......... .......... .......... .......... ..........  1% 34.3K 26m32s
  1500K .......... .......... .......... .......... ..........  1% 73.7K 26m29s
  1550K .......... .......... .......... .......... ..........  1% 66.6K 26m30s
  1600K .......... .......... .......... .......... ..........  1% 49.1K 26m50s
  1650K .......... .......... .......... .......... ..........  1% 51.8K 27m5s
  1700K .......... .......... .......... .......... ..........  1% 63.3K 27m8s
  1750K .......... .......... .......... .......... ..........  1% 67.4K 27m7s
  1800K .......... .......... .......... .......... ..........  1% 55.3K 27m17s
  1850K .......... .......... .......... .......... ..........  1% 55.1K 27m26s
  1900K .......... .......... .......... .......... ..........  1% 66.5K 27m25s
  1950K .......... .......... .......... .......... ..........  1% 75.7K 27m20s
  2000K .......... .......... .......... .......... ..........  1% 73.8K 27m16s
  2050K .......... .......... .......... .......... ..........  1% 57.8K 27m21s
  2100K .......... .......... .......... .......... ..........  1% 75.6K 27m16s
  2150K .......... .......... .......... .......... ..........  1% 48.2K 27m31s
  2200K .......... .......... .......... .......... ..........  2% 75.5K 27m26s
  2250K .......... .......... .......... .......... ..........  2% 73.1K 27m22s
  2300K .......... .......... .......... .......... ..........  2% 55.2K 27m29s
  2350K .......... .......... .......... .......... ..........  2% 72.8K 27m25s
  2400K .......... .......... .......... .......... ..........  2% 60.4K 27m28s
  2450K .......... .......... .......... .......... ..........  2% 50.7K 27m38s
  2500K .......... .......... .......... .......... ..........  2% 54.4K 27m44s
  2550K .......... .......... .......... .......... ..........  2% 46.8K 27m56s
  2600K .......... .......... .......... .......... ..........  2% 44.1K 28m11s
  2650K .......... .......... .......... .......... ..........  2% 49.3K 28m20s
  2700K .......... .......... .......... .......... ..........  2% 83.3K 28m13s
  2750K .......... .......... .......... .......... ..........  2%  135K 27m56s
  2800K .......... .......... .......... .......... ..........  2%  217K 27m35s
  2850K .......... .......... .......... .......... ..........  2%  166K 27m17s
  2900K .......... .......... .......... .......... ..........  2%  170K 26m59s
  2950K .......... .......... .......... .......... ..........  2%  135K 26m45s
  3000K .......... .......... .......... .......... ..........  2%  167K 26m29s
  3050K .......... .......... .......... .......... ..........  2%  129K 26m16s
  3100K .......... .......... .......... .......... ..........  2%  102K 26m7s
  3150K .......... .......... .......... .......... ..........  2% 77.0K 26m4s
  3200K .......... .......... .......... .......... ..........  2% 91.2K 25m58s
  3250K .......... .......... .......... .......... ..........  2% 78.7K 25m55s
  3300K .......... .......... .......... .......... ..........  2% 54.9K 26m1s
  3350K .......... .......... .......... .......... ..........  3% 67.9K 26m0s
  3400K .......... .......... .......... .......... ..........  3% 93.2K 25m54s
  3450K .......... .......... .......... .......... ..........  3% 82.6K 25m50s
  3500K .......... .......... .......... .......... ..........  3%  112K 25m41s
  3550K .......... .......... .......... .......... ..........  3% 91.1K 25m36s
  3600K .......... .......... .......... .......... ..........  3% 42.9K 25m49s
  3650K .......... .......... .......... .......... ..........  3% 84.3K 25m45s
  3700K .......... .......... .......... .......... ..........  3%  108K 25m37s
  3750K .......... .......... .......... .......... ..........  3% 84.9K 25m33s
  3800K .......... .......... .......... .......... ..........  3% 97.2K 25m26s
  3850K .......... .......... .......... .......... ..........  3% 79.6K 25m24s
  3900K .......... .......... .......... .......... ..........  3% 62.9K 25m26s
  3950K .......... .......... .......... .......... ..........  3% 47.5K 25m34s
  4000K .......... .......... .......... .......... ..........  3% 62.4K 25m36s
  4050K .......... .......... .......... .......... ..........  3%  134K 25m27s
  4100K .......... .......... .......... .......... ..........  3%  158K 25m16s
  4150K .......... .......... .......... .......... ..........  3%  102K 25m10s
  4200K .......... .......... .......... .......... ..........  3%  106K 25m3s
  4250K .......... .......... .......... .......... ..........  3% 88.9K 24m59s
  4300K .......... .......... .......... .......... ..........  3% 71.2K 24m59s
  4350K .......... .......... .......... .......... ..........  3% 47.6K 25m7s
  4400K .......... .......... .......... .......... ..........  3% 74.7K 25m5s
  4450K .......... .......... .......... .......... ..........  4% 89.9K 25m1s
  4500K .......... .......... .......... .......... ..........  4%  161K 24m52s
  4550K .......... .......... .......... .......... ..........  4%  113K 24m45s
  4600K .......... .......... .......... .......... ..........  4%  136K 24m37s
  4650K .......... .......... .......... .......... ..........  4%  111K 24m31s
  4700K .......... .......... .......... .......... ..........  4% 93.2K 24m27s
  4750K .......... .......... .......... .......... ..........  4% 67.7K 24m27s
